,Outcome,manufacturer,Count
0,Death,RANBAXY,237
1,Death,NOVARTIS,596
2,Death,JOHNSON AND JOHNSON,1243
3,Death,AUROBINDO,329
4,Death,APOTEX,450
5,Death,VIIV,0
6,Death,GLAXOSMITHKLINE,199
7,Death,MALLINCKRODT,29
8,Death,MYLAN,259
9,Death,PERRIGO,380
10,Death,B BRAUN,93
11,Death,FDA-CTU,0
12,Death,FRESENIUS KABI,64
13,Death,BAXTER,76
14,Death,GRANULES INDIA,12
15,Death,ASPIRO PHARMA,4
16,Death,LEO PHARM,0
17,Death,EMCURE,13
18,Death,DEXCEL,0
19,Death,TARO,1
20,Death,MARKSANS,0
21,Death,RISING PHARMACEUTICALS,0
22,Death,ZYDUS PHARM,3
23,Death,PRINSTON PHARMACEUTICAL,0
24,Death,CIPLA,0
25,Death,TEVA,0
26,Death,LEUCADIA PHARMACEUTICALS,0
27,Death,BIONPHARMA,0
28,Death,VALU MERCHANDISERS COMPANY,0
29,Death,FAMILY DOLLAR,0
30,Disabled,RANBAXY,2
31,Disabled,NOVARTIS,41
32,Disabled,JOHNSON AND JOHNSON,71
33,Disabled,AUROBINDO,180
34,Disabled,APOTEX,1
35,Disabled,VIIV,0
36,Disabled,GLAXOSMITHKLINE,297
37,Disabled,MALLINCKRODT,0
38,Disabled,MYLAN,22
39,Disabled,PERRIGO,85
40,Disabled,B BRAUN,9
41,Disabled,FDA-CTU,22
42,Disabled,FRESENIUS KABI,12
43,Disabled,BAXTER,56
44,Disabled,GRANULES INDIA,0
45,Disabled,ASPIRO PHARMA,0
46,Disabled,LEO PHARM,0
47,Disabled,EMCURE,0
48,Disabled,DEXCEL,0
49,Disabled,TARO,0
50,Disabled,MARKSANS,0
51,Disabled,RISING PHARMACEUTICALS,0
52,Disabled,ZYDUS PHARM,0
53,Disabled,PRINSTON PHARMACEUTICAL,0
54,Disabled,CIPLA,0
55,Disabled,TEVA,0
56,Disabled,LEUCADIA PHARMACEUTICALS,0
57,Disabled,BIONPHARMA,0
58,Disabled,VALU MERCHANDISERS COMPANY,0
59,Disabled,FAMILY DOLLAR,0
60,Birth Defects,RANBAXY,0
61,Birth Defects,NOVARTIS,31
62,Birth Defects,JOHNSON AND JOHNSON,5
63,Birth Defects,AUROBINDO,232
64,Birth Defects,APOTEX,0
65,Birth Defects,VIIV,0
66,Birth Defects,GLAXOSMITHKLINE,24
67,Birth Defects,MALLINCKRODT,0
68,Birth Defects,MYLAN,0
69,Birth Defects,PERRIGO,85
70,Birth Defects,B BRAUN,0
71,Birth Defects,FDA-CTU,1
72,Birth Defects,FRESENIUS KABI,0
73,Birth Defects,BAXTER,0
74,Birth Defects,GRANULES INDIA,0
75,Birth Defects,ASPIRO PHARMA,0
76,Birth Defects,LEO PHARM,0
77,Birth Defects,EMCURE,0
78,Birth Defects,DEXCEL,0
79,Birth Defects,TARO,0
80,Birth Defects,MARKSANS,0
81,Birth Defects,RISING PHARMACEUTICALS,0
82,Birth Defects,ZYDUS PHARM,0
83,Birth Defects,PRINSTON PHARMACEUTICAL,0
84,Birth Defects,CIPLA,0
85,Birth Defects,TEVA,0
86,Birth Defects,LEUCADIA PHARMACEUTICALS,0
87,Birth Defects,BIONPHARMA,0
88,Birth Defects,VALU MERCHANDISERS COMPANY,0
89,Birth Defects,FAMILY DOLLAR,3
90,Life Threatening,RANBAXY,213
